"Word","Meaning 1","Meaning 2"
"Bat","A flying mammal","A piece of sports equipment"
"Bark","Sound made by a dog","Outer covering of a tree"
"Bank","Financial institution","Side of a river"
"Bear","An animal","To tolerate or endure"
"Bow","A weapon for shooting arrows","To bend forward"
"Fair","Just or reasonable","A public exhibition"
"Date","A calendar day","A type of fruit"
"Ring","A circular ornament","A sound (bell/phone)"
"Match","A contest","A stick used to light fire"
"Light","Not heavy","Illumination"
"Park","A public garden","To stop a vehicle"
"Well","In good health","A deep water source"
"Watch","To observe","A timepiece"
"Right","Correct","Direction opposite of left"
"Left","Past tense of leave","Direction opposite of right"
"File","A folder/document","A tool for smoothing surfaces"
"Jam","Fruit preserve","Traffic blockage"
"Kind","Type or sort","Caring or generous"
"Lie","To recline","To tell an untruth"
"Spring","A season","A coil or source of water"
"Seal","An animal","To close tightly"
"Row","A line","An argument"
"Can","A container","To be able to"
"Letter","Alphabet symbol","Written message"
"Plane","Aircraft","Flat surface"
"Scale","Measurement device","Skin of a fish"
"Bat","Night animal","Cricket/baseball bat"
"Object","A thing","To oppose"
"Present","Gift","Current time"
"Trip","A journey","To stumble"
"Wave","Movement of water","A hand gesture"
"Post","Mail","A job position"
"Book","Reading material","To reserve"
"Cool","Moderately cold","Calm or fashionable"
"Fine","Penalty or fee","Good or excellent"
