"तद्धित-प्रत्यय","प्रयोग / अर्थ","प्रत्ययान्त रूप","उदाहरण (प्रातिपदिक + प्रत्यय = रूप)"
"अण्","वंश / गोत्र / सम्बन्ध","अ","भरत + अण् = भारत"
"अञ्","देश / जनपद","अ","मगध + अञ् = मागध"
"इञ्","स्थान / निवास","इ","ग्राम + इञ् = ग्रामि"
"ईय","सम्बन्ध / उत्पत्ति","ईय","भारत + ईय = भारतीय"
"य","सम्बन्ध","य","राजन् + य = राज्ञेय"
"त्व","भाव / गुण","त्व","गुरु + त्व = गुरुत्व"
"ता","भाव / अवस्था","ता","शुद्ध + ता = शुद्धता"
"मतुप्","युक्त / सम्पन्न","मत्","धन + मतुप् = धनवान्"
"वतुप्","युक्त / सम्पन्न","वत्","बल + वतुप् = बलवान्"
"इनि","अभ्यास / स्वभाव","ि","युद्ध + इनि = योधिन्"
"णिनि","कर्तृत्व / आदत","ि","वाद + णिनि = वादी"
"ष्यञ्","अपत्य (पुत्र आदि)","य","जनक + ष्यञ् = जानक्यः"
"ञ्य","स्त्रीलिङ्ग अपत्य","या","जनक + ञ्य = जानक्या"
"क","सादृश्य / अल्पता","क","बाल + क = बालक"
"ठक्","निवासी / निवासीजन","क","काशी + ठक् = काशिक"
"ठञ्","देशवासी","य","मिथिला + ठञ् = मैथिल्यः"
"छ","अल्प / तिरस्कार","छ","बाल + छ = बालछ"
"णीय","योग्यता / उपयुक्त","णीय","पूजा + णीय = पूजनीय"

