1. कृत् प्रत्यय (Primary / Verbal suffixes)
	क्त: Past passive participle (भूतकर्म) / done - कृ + क्त = कृत; गम् + क्त = गत; भू + क्त = भूत
	क्तवतु: Past active participle (भूतकर्तृ) / having done - कृ + क्तवतु = कृतवान्; गम् + क्तवतु = गतवान्
	क्त्वा: Gerund / having done - कृ + क्त्वा = कृत्वा; गम् + क्त्वा = गत्वा; भू + क्त्वा = भूत्वा
	तुमुन्: Infinitive / to do - कृ + तुमुन् = कर्तुम्; गम् + तुमुन् = गन्तुम्; दा + तुमुन् = दातुम्
	ल्यप्: Absolutive after upasarga (often -ya) - आ + गम् + ल्यप् = आगत्य; प्र + विश् + ल्यप् = प्रविश्य
	ण्यत्: Action noun / to be done (future/passive sense) - पठ् + ण्यत् = पठनीय; कर्तव्य (कृ + तव्यत्)
	तव्यत्: Gerundive / should be done - कृ + तव्यत् = कर्तव्य; पठ् + तव्यत् = पठितव्य
	अनीय: Gerundive / fit to be done - दृश् + अनीय = दर्शनीय; वन्द् + अनीय = वन्दनीय
	ण्वुल्: Agent noun (-aka/-ika), doer - पच् + ण्वुल् = पाचक; पाठ् + ण्वुल् = पाठक
	तृच्: Agent noun (-tṛ) - कृ + तृच् = कर्ता; दा + तृच् = दाता; हन् + तृच् = हन्ता
	शतृ: Present active participle (-त्) - गम् + शतृ = गच्छत्; पठ् + शतृ = पठत्
	शानच्: Present middle participle (-मान) - लभ् + शानच् = लभमान; सेवन्ते→सेवमान (सेव् + शानच्)
	घञ्: Action noun (-ana) - गम् + घञ् = गमनम्; पठ् + घञ् = पठनम्
	ल्युट्: Instrument/act noun (-ana/-anaṃ) - पा + ल्युट् = पानम्; श्रु + ल्युट् = श्रवणम्
	णिच्: Causative (makes verb transitive) - पठ् + णिच् = पाठयति; गम् + णिच् = गमयति

2. तद्धित प्रत्यय (Secondary / Nominal suffixes)
	ता: Abstract noun (-ness) - सुन्दर + ता = सुन्दरता; पवित्र + ता = पवित्रता
	त्व: State/quality (-hood) - बाल + त्व = बालत्व; गुरू + त्व = गुरुत्व
	ईय: Relational/adjectival (-iya) - राजन् + ईय = राजकीय; देव + ईय = दैवीय
	इक: Relational (-ika) - भारत + इक = भारतीय; ग्राम + इक = ग्रामिक
	मतुप्: Possessive (-मन्/-वान्) - धन + मतुप् = धनवान्; गुण + मतुप् = गुणवान्
	वत्: Like/possessing (-वत्) - विद्या + वत् = विद्यावत्; तेजस् + वत् = तेजस्वत्
	मयट्: Made of (-मय) - स्वर्ण + मयट् = स्वर्णमय; काष्ठ + मयट् = काष्ठमय
	क: Diminutive/derivative (-क) - बाल + क = बालक; पुस्त + क = पुस्तक
	अण्: Patronymic/descendant - पाण्डु + अण् = पाण्डव (पाण्डु-अण्); विदर्भ + अण् = वैदर्भ
	ञ्य: Place/tribe relation - अयोध्या + ञ्य = अयोध्येय; मगध + ञ्य = मागध्य

3. स्त्रीप्रत्यय (Feminine suffixes)
	टाप्: Feminine (-आ) - देव + टाप् = देवा; बालक + टाप् = बालिका (बालक + ङीप्/इका)
	ङीप्: Feminine (-ई/-िका) - नर्तक + ङीप् = नर्तकी; सेवक + ङीप् = सेविका
	ङीष्: Feminine (-ई) - राजन् + ङीष् = राज्ञी; पतिः + ङीष् = पत्नी

4. कृदन्त/भाववाचक सामान्य प्रत्यय (Common noun-forming)
	इन्: Possessor/one with (-in) - धन + इन् = धनी; बल + इन् = बली
	अ: Action/result noun - जीव् + अ = जीवः; नन्द् + अ = नन्दः
	अन: Action noun (-ana) - रक्ष् + अन = रक्षणम्; धृ + अन = धारणम्
